"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"averageWeightedStorageBackendSharing";"Average Weighted Storage Backend Sharing";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0.5666666666666667"
"averageBrokerBackendSharing";"Average Broker Backend Sharing";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"n/a"
"averageWeightedBrokerBackendSharing";"Average Weighted Broker Backend Sharing";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"n/a"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"1"
"averageNumberOfEndpointsPerService";"Average Number of Endpoints per Service";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"6.625"
"numberOfComponents";"Number of components";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"8"
"numberOfServices";"Number of Services";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"5"
"numberOfBackingServices";"Number of Backing Services";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"1"
"ratioOfFullyManagedInfrastructure";"Ratio of fully managed infrastructure";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0.3333333333333333"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0.3333333333333333"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"1"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"1"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"1"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0.75"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"1"
"ratioOfInfrastructureEnforcingResourceBoundaries";"Ratio infrastructure enforcing resource boundaries";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0.6666666666666666"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"1"
"infrastructureAutoscaling";"Infrastructure Autoscaling";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0.3333333333333333"
"ratioOfAbstractedHardware";"Ratio of abstracted hardware";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0.6666666666666666"
"nonProviderSpecificInfrastructureArtifacts";"Non-provider-specific infrastructure artifacts";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0.875"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"3"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"3"
"rollingUpdateOption";"Rolling Update Option";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0.5"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"ratioOfAutomaticallyMaintainedInfrastructure";"Ratio of automatically maintained infrastructure";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"1"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"deploymentsWithRestart";"Deployments with restart";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"ratioOfComponentsWhoseEgressIsProxied";"Ratio of components whose egress is proxied";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0"
"ratioOfProviderManagedComponentsAndInfrastructure";"Ratio of Provider-Managed Components and Infrastructure";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"0.36363636363636365"
"componentDensity";"Component density";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"4"
"numberOfAvailabilityZonesUsedByInfrastructure";"Number of Availability Zones used by infrastructure";"teastore-private-nlb-withfailures-withcaching-model";"teastore-private-nlb-withfailures-withcaching-model";"system";"4";"3"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"n/a"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"n/a"
"secretsStoredInVault";"Secrets stored in vault";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"n/a"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"n/a"
"externalEndpointAccessConsistency";"Consistency of supported authentication methods of external endpoints";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"n/a"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0"
"serviceInterfaceDataCohesion";"Service Interface Data Cohesion";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"3"
"cohesionBetweenEndpointsBasedOnDataAggregateUsage";"Cohesion between Endpoints based on data aggregate usage";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0.2"
"resourceCount";"Data Aggregate Count";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"1"
"numberOfProvidedSynchronousAndAsynchronousEndpoints";"Number of provided synchronous and asynchronous endpoints";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"6"
"numberOfSynchronousEndpointsOfferedByAService";"Number of synchronous endpoints offered by a service";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"6"
"serviceInterfaceUsageCohesion";"Service Interface Usage Cohesion";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0.6666666666666666"
"unusedEndpointCount";"Unused Endpoint Count";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"2"
"numberOfReadEndpointsProvidedByAService";"Number of Read Endpoints provided by a service";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"4"
"numberOfWriteEndpointsProvidedByAService";"Number of Write Endpoints provided by a service";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"2"
"readWriteSeparationForDataAggregates";"Read Write Separation for Data Aggregates";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0.5"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-withfailures-withcaching-model";"Imageprovider";"component";"d579e05a-5d38-4d33-bc8e-e554e94eccc9";"0.5"
